,Class_Name,Median_Score,Average_Score_Per_Class,Prof_Name,Quarter
80,Accounting ACCTG 411,4.84,4.88,Thomas Phillips ,WI18
81,Accounting ACCTG 411,4.72,4.88,Thomas Phillips ,SP18
82,Accounting ACCTG 411,4.96,4.88,Thomas Phillips ,AU17
83,Accounting ACCTG 440,3.63,3.5025,Asher Curtis ,WI18
84,Accounting ACCTG 440,4.5,3.5025,Asher Curtis ,AU17
85,Accounting ACCTG 440,2.75,3.5025,Andrew Kitto ,SP18
86,Accounting ACCTG 440,3.13,3.5025,Andrew Kitto ,SP18
87,Accounting ACCTG 450,4.67,4.485,Steven Rice ,WI18
88,Accounting ACCTG 450,4.3,4.485,Crystal Finkelstein ,SP18
89,Accounting ACCTG 471,3.76,4.05,Nancy Pasternack ,WI18
90,Accounting ACCTG 471,4.14,4.05,Nancy Pasternack ,AU17
91,Accounting ACCTG 471,4.25,4.05,Nancy Pasternack ,SP18
92,Accounting ACCTG 480,4.17,4.17,Joseph Paperman ,SP18
93,Accounting ACCTG 485,4.8,4.8,Jane Reich ,WI18
94,Accounting ACCTG 490,4.25,4.25,Nancy Pasternack ,SP18
95,Accounting ACCTG 500,4.7,4.69,Weili Ge ,AU17
96,Accounting ACCTG 500,4.68,4.69,Weili Ge ,AU17
97,Accounting ACCTG 501,2.8,2.83,Sarah Shaikh ,SP18
98,Accounting ACCTG 501,2.86,2.83,Sarah Shaikh ,SP18
99,Accounting ACCTG 502,4.69,4.69,Frank Hodge ,AU17
100,Accounting ACCTG 505,4.17,4.21,David Burgstahler ,SU17
